Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo
2019-05-23,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2019-05-29,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2019-06-04,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2019-06-10,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2019-06-16,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-06-22,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2019-06-28,01:00,Franca - Cidade Nova,SP22,MP10,22.0,ug/m3,manual
2019-07-04,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-07-10,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-07-16,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2019-07-22,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2019-07-28,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2019-08-03,01:00,Franca - Cidade Nova,SP22,MP10,53.0,ug/m3,manual
2019-08-09,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2019-08-15,01:00,Franca - Cidade Nova,SP22,MP10,21.0,ug/m3,manual
2019-08-21,01:00,Franca - Cidade Nova,SP22,MP10,41.0,ug/m3,manual
2019-08-27,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2019-09-02,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-09-08,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-09-14,01:00,Franca - Cidade Nova,SP22,MP10,54.0,ug/m3,manual
2019-09-20,01:00,Franca - Cidade Nova,SP22,MP10,79.0,ug/m3,manual
2019-09-26,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2019-10-02,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-10-08,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-10-14,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2019-10-20,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-10-26,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2019-11-01,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2019-11-07,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-11-13,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-11-19,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-11-25,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-12-13,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2019-12-19,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-12-23,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2019-12-29,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-01-11,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-01-17,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2019-01-23,01:00,Franca - Cidade Nova,SP22,MP10,19.0,ug/m3,manual
2019-01-29,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-02-04,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2019-02-10,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2019-02-22,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-02-28,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2019-03-12,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2019-03-30,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-04-05,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2019-04-11,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2019-04-17,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2019-04-23,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2019-04-29,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2019-05-05,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2019-05-11,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-05-17,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2019-05-23,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2019-05-29,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2019-06-04,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2019-06-10,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2019-06-16,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-06-22,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2019-06-28,01:00,Franca - Cidade Nova,SP22,MP10,22.0,ug/m3,manual
2019-07-04,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-07-10,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-07-16,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2019-07-22,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2019-07-28,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2019-08-03,01:00,Franca - Cidade Nova,SP22,MP10,53.0,ug/m3,manual
2019-08-09,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2019-08-15,01:00,Franca - Cidade Nova,SP22,MP10,21.0,ug/m3,manual
2019-08-21,01:00,Franca - Cidade Nova,SP22,MP10,41.0,ug/m3,manual
2019-08-27,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2019-09-02,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-09-08,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-09-14,01:00,Franca - Cidade Nova,SP22,MP10,54.0,ug/m3,manual
2019-09-20,01:00,Franca - Cidade Nova,SP22,MP10,79.0,ug/m3,manual
2019-09-26,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2019-10-02,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2019-10-08,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-10-14,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2019-10-20,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-10-26,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2019-11-01,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2019-11-07,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-11-13,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-11-19,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-11-25,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2019-12-13,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2019-12-19,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2019-12-23,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2019-12-29,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2020-01-06,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2020-01-12,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-01-18,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-01-24,01:00,Franca - Cidade Nova,SP22,MP10,5.0,ug/m3,manual
2020-01-30,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2020-02-05,01:00,Franca - Cidade Nova,SP22,MP10,5.0,ug/m3,manual
2020-02-11,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-02-17,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-02-23,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-02-29,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2020-03-30,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-04-05,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2020-04-11,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2020-04-17,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-04-23,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2020-04-29,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2020-05-05,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2020-05-11,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2020-05-17,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2020-05-23,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-05-29,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2020-06-04,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2020-06-10,01:00,Franca - Cidade Nova,SP22,MP10,22.0,ug/m3,manual
2020-06-16,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2020-06-22,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2020-06-28,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2020-07-04,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2020-07-10,01:00,Franca - Cidade Nova,SP22,MP10,32.0,ug/m3,manual
2020-07-16,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2020-07-22,01:00,Franca - Cidade Nova,SP22,MP10,21.0,ug/m3,manual
2020-07-28,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2020-08-03,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2020-08-09,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2020-08-15,01:00,Franca - Cidade Nova,SP22,MP10,35.0,ug/m3,manual
2020-08-21,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2020-08-27,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2020-09-02,01:00,Franca - Cidade Nova,SP22,MP10,36.0,ug/m3,manual
2020-09-08,01:00,Franca - Cidade Nova,SP22,MP10,37.0,ug/m3,manual
2020-09-14,01:00,Franca - Cidade Nova,SP22,MP10,45.0,ug/m3,manual
2020-09-20,01:00,Franca - Cidade Nova,SP22,MP10,70.0,ug/m3,manual
2020-09-26,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2020-10-02,01:00,Franca - Cidade Nova,SP22,MP10,37.0,ug/m3,manual
2020-10-08,01:00,Franca - Cidade Nova,SP22,MP10,116.0,ug/m3,manual
2020-10-14,01:00,Franca - Cidade Nova,SP22,MP10,49.0,ug/m3,manual
2020-10-20,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2020-10-26,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2020-11-01,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2020-11-07,01:00,Franca - Cidade Nova,SP22,MP10,37.0,ug/m3,manual
2020-11-13,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-11-19,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-11-25,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2020-12-01,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2020-12-07,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-12-13,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-12-17,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2020-12-22,01:00,Franca - Cidade Nova,SP22,MP10,13.0,ug/m3,manual
2020-01-06,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2020-01-12,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-01-18,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-01-24,01:00,Franca - Cidade Nova,SP22,MP10,5.0,ug/m3,manual
2020-01-30,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2020-02-05,01:00,Franca - Cidade Nova,SP22,MP10,5.0,ug/m3,manual
2020-02-11,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-02-17,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-02-23,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-02-29,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2020-03-30,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-04-05,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2020-04-11,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2020-04-17,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-04-23,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2020-04-29,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2020-05-05,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2020-05-11,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2020-05-17,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2020-05-23,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-05-29,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2020-06-04,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2020-06-10,01:00,Franca - Cidade Nova,SP22,MP10,22.0,ug/m3,manual
2020-06-16,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2020-06-22,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2020-06-28,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2020-07-04,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2020-07-10,01:00,Franca - Cidade Nova,SP22,MP10,32.0,ug/m3,manual
2020-07-16,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2020-07-22,01:00,Franca - Cidade Nova,SP22,MP10,21.0,ug/m3,manual
2020-07-28,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2020-08-03,01:00,Franca - Cidade Nova,SP22,MP10,27.0,ug/m3,manual
2020-08-09,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2020-08-15,01:00,Franca - Cidade Nova,SP22,MP10,35.0,ug/m3,manual
2020-08-21,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2020-08-27,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2020-09-02,01:00,Franca - Cidade Nova,SP22,MP10,36.0,ug/m3,manual
2020-09-08,01:00,Franca - Cidade Nova,SP22,MP10,37.0,ug/m3,manual
2020-09-14,01:00,Franca - Cidade Nova,SP22,MP10,45.0,ug/m3,manual
2020-09-20,01:00,Franca - Cidade Nova,SP22,MP10,70.0,ug/m3,manual
2020-09-26,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2020-10-02,01:00,Franca - Cidade Nova,SP22,MP10,37.0,ug/m3,manual
2020-10-08,01:00,Franca - Cidade Nova,SP22,MP10,116.0,ug/m3,manual
2020-10-14,01:00,Franca - Cidade Nova,SP22,MP10,49.0,ug/m3,manual
2020-10-20,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2020-10-26,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2020-11-01,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2020-11-07,01:00,Franca - Cidade Nova,SP22,MP10,37.0,ug/m3,manual
2020-11-13,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2020-11-19,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2020-11-25,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2020-12-01,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2020-12-07,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-12-13,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2020-12-17,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2020-12-22,01:00,Franca - Cidade Nova,SP22,MP10,13.0,ug/m3,manual
2021-01-06,01:00,Franca - Cidade Nova,SP22,MP10,13.0,ug/m3,manual
2021-01-30,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2021-02-05,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2021-02-11,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2021-02-17,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2021-02-23,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2021-03-01,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2021-03-13,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2021-03-31,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2021-04-06,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2021-04-12,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2021-04-18,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2021-04-24,01:00,Franca - Cidade Nova,SP22,MP10,29.0,ug/m3,manual
2021-04-30,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2021-05-06,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2021-05-12,01:00,Franca - Cidade Nova,SP22,MP10,35.0,ug/m3,manual
2021-05-18,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2021-05-30,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2021-06-05,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2021-06-11,01:00,Franca - Cidade Nova,SP22,MP10,33.0,ug/m3,manual
2021-07-05,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2021-07-11,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2021-07-17,01:00,Franca - Cidade Nova,SP22,MP10,41.0,ug/m3,manual
2021-07-23,01:00,Franca - Cidade Nova,SP22,MP10,42.0,ug/m3,manual
2021-07-29,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2021-09-03,01:00,Franca - Cidade Nova,SP22,MP10,34.0,ug/m3,manual
2021-09-09,01:00,Franca - Cidade Nova,SP22,MP10,211.0,ug/m3,manual
2021-09-15,01:00,Franca - Cidade Nova,SP22,MP10,137.0,ug/m3,manual
2021-09-21,01:00,Franca - Cidade Nova,SP22,MP10,75.0,ug/m3,manual
2021-09-27,01:00,Franca - Cidade Nova,SP22,MP10,30.0,ug/m3,manual
2021-10-03,01:00,Franca - Cidade Nova,SP22,MP10,21.0,ug/m3,manual
2021-10-21,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2021-10-27,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2021-11-02,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2021-11-08,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2021-11-14,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2021-11-20,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2021-11-26,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2021-12-02,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2021-12-08,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2021-12-14,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2021-12-20,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2021-12-28,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2021-01-06,01:00,Franca - Cidade Nova,SP22,MP10,13.0,ug/m3,manual
2021-01-30,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2021-02-05,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2021-02-11,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2021-02-17,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2021-02-23,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2021-03-01,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2021-03-13,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2021-03-31,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2021-04-06,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2021-04-12,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2021-04-18,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2021-04-24,01:00,Franca - Cidade Nova,SP22,MP10,29.0,ug/m3,manual
2021-04-30,01:00,Franca - Cidade Nova,SP22,MP10,28.0,ug/m3,manual
2021-05-06,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2021-05-12,01:00,Franca - Cidade Nova,SP22,MP10,35.0,ug/m3,manual
2021-05-18,01:00,Franca - Cidade Nova,SP22,MP10,23.0,ug/m3,manual
2021-05-30,01:00,Franca - Cidade Nova,SP22,MP10,26.0,ug/m3,manual
2021-06-05,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2021-06-11,01:00,Franca - Cidade Nova,SP22,MP10,33.0,ug/m3,manual
2021-07-05,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2021-07-11,01:00,Franca - Cidade Nova,SP22,MP10,31.0,ug/m3,manual
2021-07-17,01:00,Franca - Cidade Nova,SP22,MP10,41.0,ug/m3,manual
2021-07-23,01:00,Franca - Cidade Nova,SP22,MP10,42.0,ug/m3,manual
2021-07-29,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2021-09-03,01:00,Franca - Cidade Nova,SP22,MP10,34.0,ug/m3,manual
2021-09-09,01:00,Franca - Cidade Nova,SP22,MP10,211.0,ug/m3,manual
2021-09-15,01:00,Franca - Cidade Nova,SP22,MP10,137.0,ug/m3,manual
2021-09-21,01:00,Franca - Cidade Nova,SP22,MP10,75.0,ug/m3,manual
2021-09-27,01:00,Franca - Cidade Nova,SP22,MP10,30.0,ug/m3,manual
2021-10-03,01:00,Franca - Cidade Nova,SP22,MP10,21.0,ug/m3,manual
2021-10-21,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2021-10-27,01:00,Franca - Cidade Nova,SP22,MP10,15.0,ug/m3,manual
2021-11-02,01:00,Franca - Cidade Nova,SP22,MP10,24.0,ug/m3,manual
2021-11-08,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2021-11-14,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2021-11-20,01:00,Franca - Cidade Nova,SP22,MP10,7.0,ug/m3,manual
2021-11-26,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2021-12-02,01:00,Franca - Cidade Nova,SP22,MP10,17.0,ug/m3,manual
2021-12-08,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2021-12-14,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2021-12-20,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2021-12-28,01:00,Franca - Cidade Nova,SP22,MP10,10.0,ug/m3,manual
2022-01-05,01:00,Franca - Cidade Nova,SP22,MP10,6.0,ug/m3,manual
2022-01-11,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2022-01-17,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2022-01-23,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2022-01-29,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2022-02-04,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2022-02-10,01:00,Franca - Cidade Nova,SP22,MP10,9.0,ug/m3,manual
2022-02-16,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2022-02-22,01:00,Franca - Cidade Nova,SP22,MP10,11.0,ug/m3,manual
2022-02-28,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2022-03-06,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2022-03-12,01:00,Franca - Cidade Nova,SP22,MP10,8.0,ug/m3,manual
2022-03-18,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2022-03-24,01:00,Franca - Cidade Nova,SP22,MP10,12.0,ug/m3,manual
2022-03-30,01:00,Franca - Cidade Nova,SP22,MP10,20.0,ug/m3,manual
2022-04-05,01:00,Franca - Cidade Nova,SP22,MP10,13.0,ug/m3,manual
2022-04-23,01:00,Franca - Cidade Nova,SP22,MP10,30.0,ug/m3,manual
2022-04-29,01:00,Franca - Cidade Nova,SP22,MP10,120.0,ug/m3,manual
2022-05-05,01:00,Franca - Cidade Nova,SP22,MP10,14.0,ug/m3,manual
2022-05-11,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2022-05-17,01:00,Franca - Cidade Nova,SP22,MP10,16.0,ug/m3,manual
2022-05-23,01:00,Franca - Cidade Nova,SP22,MP10,21.0,ug/m3,manual
2022-05-29,01:00,Franca - Cidade Nova,SP22,MP10,19.0,ug/m3,manual
2022-06-04,01:00,Franca - Cidade Nova,SP22,MP10,22.0,ug/m3,manual
2022-06-10,01:00,Franca - Cidade Nova,SP22,MP10,13.0,ug/m3,manual
2022-06-16,01:00,Franca - Cidade Nova,SP22,MP10,25.0,ug/m3,manual
2022-06-22,01:00,Franca - Cidade Nova,SP22,MP10,18.0,ug/m3,manual
2022-06-28,01:00,Franca - Cidade Nova,SP22,MP10,30.0,ug/m3,manual
2022-07-16,01:00,Franca - Cidade Nova,SP22,MP10,29.0,ug/m3,manual
