Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo
2016-06-04,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,38.0,ug/m3,manual
2016-06-10,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,117.0,ug/m3,manual
2016-06-16,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,161.0,ug/m3,manual
2016-06-22,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,79.0,ug/m3,manual
2016-06-28,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,156.0,ug/m3,manual
2016-07-04,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,137.0,ug/m3,manual
2016-07-10,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,93.0,ug/m3,manual
2016-07-16,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,113.0,ug/m3,manual
2016-07-22,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,93.0,ug/m3,manual
2016-07-28,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,108.0,ug/m3,manual
2016-08-03,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,96.0,ug/m3,manual
2016-08-09,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,107.0,ug/m3,manual
2016-08-15,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,198.0,ug/m3,manual
